SEX_LABEL,INCWAGE
Female,96000.0
Female,230000.0
Female,62000.0
Male,70000.0
Female,31700.0
Female,48000.0
Female,53000.0
Female,14000.0
Female,66000.0
Female,37000.0
Male,200000.0
Female,45000.0
Female,34000.0
Female,25000.0
Female,30000.0
Female,450.0
Male,24000.0
Female,60000.0
Male,80000.0
Female,250000.0
Female,24000.0
Male,70000.0
Male,60000.0
Male,104000.0
Female,29000.0
Male,80000.0
Male,12000.0
Male,120000.0
Female,39200.0
Female,40000.0
Male,100000.0
Female,15000.0
Male,165000.0
Female,46800.0
Male,32000.0
Male,60000.0
Male,4500.0
Male,170000.0
Female,60000.0
Female,35000.0
Male,63000.0
Female,65000.0
Male,90000.0
Male,22500.0
Male,15900.0
Male,80000.0
Male,37000.0
Female,26000.0
Female,87000.0
Female,45000.0
Male,36000.0
Female,25000.0
Female,15000.0
Male,15000.0
Male,220000.0
Male,50000.0
Male,48000.0
Female,80000.0
Female,28100.0
Female,7000.0
Male,50000.0
Female,25200.0
Female,2000.0
Female,10000.0
Female,22700.0
Female,17000.0
Female,70000.0
Female,42900.0
Male,100000.0
Female,53000.0
Male,25000.0
Female,75000.0
Male,150000.0
Female,58000.0
Male,109000.0
Female,79000.0
Male,50000.0
Male,1500.0
Male,46000.0
Male,100000.0
Male,70000.0
Female,1000.0
Female,11600.0
Female,38500.0
Female,75000.0
Male,85000.0
Male,70000.0
Male,40000.0
Female,200000.0
Female,110000.0
Female,80000.0
Male,100000.0
Male,129000.0
Male,5000.0
Male,120000.0
Female,60000.0
Female,168000.0
Male,80000.0
Female,47500.0
Female,43700.0
Female,117000.0
Female,120000.0
Male,41000.0
Female,39000.0
Male,40000.0
Male,130000.0
Female,28000.0
Female,1800.0
Male,13000.0
Female,60000.0
Female,42000.0
Male,8000.0
Male,60000.0
Male,40000.0
Male,9100.0
Female,35000.0
Female,101000.0
Female,25700.0
Male,150000.0
Female,44000.0
Female,37500.0
Male,15000.0
Male,45000.0
Female,27000.0
Female,45000.0
Male,35000.0
Male,6000.0
Male,3500.0
Male,62000.0
Female,36000.0
Female,152000.0
Male,50000.0
Male,65000.0
Female,18800.0
Male,35000.0
Male,10000.0
Male,30000.0
Male,300000.0
Male,50000.0
Male,9900.0
Female,54000.0
Female,55000.0
Female,58000.0
Male,150000.0
Female,56000.0
Male,81000.0
Female,70000.0
Male,59000.0
Male,52000.0
Female,96000.0
Male,2100.0
Male,87000.0
Male,30000.0
Male,140000.0
Female,43000.0
Male,127000.0
Male,28000.0
Male,230000.0
Female,40000.0
Male,70000.0
Female,105000.0
Female,15000.0
Male,66000.0
Male,50000.0
Female,51000.0
Male,150000.0
Female,110000.0
Male,50000.0
Male,145000.0
Male,1500.0
Female,60000.0
Male,90000.0
Female,58000.0
Male,200000.0
Female,40000.0
Female,36000.0
Female,45000.0
Female,10000.0
Male,50000.0
Male,70000.0
Female,12000.0
Male,30000.0
Female,29300.0
Male,45000.0
Male,95000.0
Male,148000.0
Female,1000.0
Female,130000.0
Female,10800.0
Male,116000.0
Male,52000.0
Female,95000.0
Male,32800.0
Male,32000.0
Male,65000.0
Female,2700.0
Male,65000.0
Female,31000.0
Male,115000.0
Male,115000.0
Male,55000.0
Male,65000.0
Female,100000.0
Female,103000.0
Female,25300.0
Female,9300.0
Male,135000.0
Male,80000.0
Male,75000.0
Male,81000.0
Male,30000.0
Male,31000.0
Male,300000.0
Female,78000.0
Female,72000.0
Female,38700.0
Female,35000.0
Female,52000.0
Female,21000.0
Male,50000.0
Female,155000.0
Male,56000.0
Male,80000.0
Female,16300.0
Male,36500.0
Female,21500.0
Female,6000.0
Male,24700.0
Female,25000.0
Female,9600.0
Female,60000.0
Male,33000.0
Female,26000.0
Female,91000.0
Female,39000.0
Male,300000.0
Female,100000.0
Male,100000.0
Female,50000.0
Male,26400.0
Female,100000.0
Female,40000.0
Female,16800.0
Male,95000.0
Female,60000.0
Male,300000.0
Male,43000.0
Female,3500.0
Male,49000.0
Female,29400.0
Female,50000.0
Female,38000.0
Female,78000.0
Male,35000.0
Male,50000.0
Male,1400.0
Female,55000.0
Male,64000.0
Male,41700.0
Male,186000.0
Female,105000.0
Female,155000.0
Male,220000.0
Male,47000.0
Male,25000.0
Female,60000.0
Female,40000.0
Male,45000.0
Male,110000.0
Male,65000.0
Female,40000.0
Female,50000.0
Female,40000.0
Male,8000.0
Male,15000.0
Female,75000.0
Male,60000.0
Female,33600.0
Male,65000.0
Female,45000.0
Female,15000.0
Female,21600.0
Male,60000.0
Male,16700.0
Female,80000.0
Male,27000.0
Female,25000.0
Male,135000.0
Female,32000.0
Male,36900.0
Female,15600.0
Male,85000.0
Male,56000.0
Female,70000.0
Male,260000.0
Female,13000.0
Male,50000.0
Female,127000.0
Female,52000.0
Male,115000.0
Female,36700.0
Male,100000.0
Female,150000.0
Male,100000.0
Male,220000.0
Male,75000.0
Male,30000.0
Female,85000.0
Female,62000.0
Female,45000.0
Male,7000.0
Male,90000.0
Male,70000.0
Female,32000.0
Male,52000.0
Female,62000.0
Male,103000.0
Male,90000.0
Male,115000.0
Male,31300.0
Female,130000.0
Male,100000.0
Male,178000.0
Male,100000.0
Female,40000.0
Female,20000.0
Female,30000.0
Female,180000.0
Female,197000.0
Female,35000.0
Female,44000.0
Male,130000.0
Male,150000.0
Male,120000.0
Male,9000.0
Female,4000.0
Female,15000.0
Male,21000.0
Female,70000.0
Female,84000.0
Male,120000.0
Female,48000.0
Female,64000.0
Male,24000.0
Female,12000.0
Female,40000.0
Female,140000.0
Female,40000.0
Female,185000.0
Female,15000.0
Male,31000.0
Female,70000.0
Male,52000.0
Male,19000.0
Female,180000.0
Female,60000.0
Male,120000.0
Male,47500.0
Female,50000.0
Female,30000.0
Male,58000.0
Female,25100.0
Female,70000.0
Male,94000.0
Female,141000.0
Female,102000.0
Male,80000.0
Male,250000.0
Female,89000.0
Female,50000.0
Male,60000.0
Female,130000.0
Male,67000.0
Male,70000.0
Female,150000.0
Female,76000.0
Female,12000.0
Male,20000.0
Female,50000.0
Female,2100.0
Male,38000.0
Male,150000.0
Female,80000.0
Male,68000.0
Female,150000.0
Male,60000.0
Female,38600.0
Male,5600.0
Male,250000.0
Female,45000.0
Male,22900.0
Male,5000.0
Female,5000.0
Male,45300.0
Male,40000.0
Male,120000.0
Male,100000.0
Male,1000.0
Male,29000.0
Male,45000.0
Male,35000.0
Male,38700.0
Male,75000.0
Female,30000.0
Male,112000.0
Male,83000.0
Male,45000.0
Male,225000.0
Female,74000.0
Male,6000.0
Male,96000.0
Female,21600.0
Male,48000.0
Male,20000.0
Male,74000.0
Female,42000.0
Male,60000.0
Male,4000.0
Male,84000.0
Male,8500.0
Female,70000.0
Female,32000.0
Female,35000.0
Female,93000.0
Male,60000.0
Female,98000.0
Male,94000.0
Female,220000.0
Female,32000.0
Female,43000.0
Female,40000.0
Female,63000.0
Female,20000.0
Male,60000.0
Female,100000.0
Male,70000.0
Female,5000.0
Female,40000.0
Female,90000.0
Male,52000.0
Female,22000.0
Female,32000.0
Female,27000.0
Male,32000.0
Male,81000.0
Female,20000.0
Male,210000.0
Male,24700.0
Female,83000.0
Male,69000.0
Female,110000.0
Female,77000.0
Female,35000.0
Male,100000.0
Female,4500.0
Male,72000.0
Male,110000.0
Male,30000.0
Male,27000.0
Male,75000.0
Female,15000.0
Female,85000.0
Male,185000.0
Male,235000.0
Female,50000.0
Female,65000.0
Female,115000.0
Male,45000.0
Male,1100.0
Female,76000.0
Male,72000.0
Female,29300.0
Female,42000.0
Female,23400.0
Male,60000.0
Male,20000.0
Female,48000.0
Male,150000.0
Male,30000.0
Female,48000.0
Female,9000.0
Male,60000.0
Female,89000.0
Female,40000.0
Male,22000.0
Male,45000.0
Male,100000.0
Male,34000.0
Female,70000.0
Female,143000.0
Male,37000.0
Female,40000.0
Female,30000.0
Female,57000.0
Female,20000.0
Female,56000.0
Female,50000.0
Male,40000.0
Female,60000.0
Male,70000.0
Female,40000.0
Male,720.0
Male,30000.0
Male,115000.0
Male,250000.0
Female,22000.0
Male,88000.0
Male,70000.0
Female,4000.0
Female,60000.0
Female,55000.0
Male,150000.0
Male,90000.0
Male,41600.0
Male,20000.0
Male,60000.0
Female,10000.0
Female,50000.0
Male,140000.0
Male,3500.0
Female,40000.0
Female,35000.0
Female,32300.0
Female,25000.0
Male,58000.0
Female,60000.0
Female,47000.0
Male,400.0
Male,112000.0
Male,25000.0
Male,115000.0
Female,34000.0
Male,15600.0
Female,10000.0
Male,47500.0
Male,230000.0
Female,60000.0
Female,101000.0
Male,80000.0
Male,31800.0
Male,175000.0
Male,15000.0
Male,55000.0
Male,24000.0
Female,1500.0
Female,40000.0
Male,60000.0
Female,55000.0
Female,10000.0
Female,105000.0
Male,40000.0
Male,70000.0
Male,80000.0
Male,58000.0
Female,140000.0
Male,49000.0
Male,124000.0
Female,85000.0
Male,33000.0
Female,125000.0
Female,100000.0
Female,16000.0
Male,66000.0
Female,13000.0
Female,76000.0
Female,5000.0
Male,72000.0
Male,85000.0
Female,21000.0
Male,90000.0
Male,47300.0
Female,43000.0
Female,8000.0
Male,70000.0
Male,60000.0
Female,60000.0
Male,50000.0
Male,95000.0
Male,44000.0
Male,30000.0
Male,20800.0
Female,56000.0
Female,124000.0
Male,57000.0
Female,3500.0
Female,25000.0
Female,35000.0
Male,80000.0
Male,60000.0
Male,7500.0
Female,48000.0
Male,10000.0
Female,62000.0
Male,145000.0
Female,212000.0
Female,16000.0
Male,40000.0
Male,112000.0
Female,24000.0
Male,56000.0
Female,105000.0
Female,32000.0
Male,24000.0
Female,45400.0
Female,52000.0
Male,94000.0
Female,7200.0
Male,110000.0
Female,72000.0
Female,170000.0
Male,135000.0
Female,4300.0
Female,28800.0
Female,29000.0
Female,127000.0
Female,100000.0
Female,52000.0
Female,4800.0
Male,92000.0
Female,210000.0
Female,75000.0
Female,24000.0
Female,85000.0
Female,150000.0
Male,15000.0
Male,58000.0
Female,33300.0
Female,85000.0
Female,55000.0
Male,45000.0
Female,8000.0
Female,70000.0
Female,15000.0
Male,55000.0
Male,60000.0
Female,24000.0
Female,34000.0
Male,80000.0
Male,235000.0
Male,170000.0
Male,5000.0
Female,12000.0
Female,15000.0
Male,68000.0
Male,4200.0
Male,78000.0
Male,45000.0
Male,8600.0
Male,120000.0
Male,42500.0
Female,24000.0
Female,70000.0
Male,24800.0
Female,34000.0
Male,55000.0
Female,41000.0
Female,98000.0
Male,19000.0
Female,32000.0
Male,135000.0
Female,45800.0
Female,17500.0
Female,180000.0
Male,61000.0
Female,45000.0
Male,178000.0
Female,10000.0
Female,1000.0
Male,51000.0
Female,24000.0
Female,2200.0
Male,78000.0
Female,70000.0
Female,37000.0
Female,38400.0
Male,52000.0
Male,70000.0
Female,45000.0
Female,74000.0
Female,135000.0
Female,3000.0
Female,39000.0
Female,100000.0
Female,135000.0
Female,180000.0
Male,52000.0
Female,16000.0
Female,33000.0
Male,50000.0
Female,46000.0
Female,125000.0
Female,155000.0
Male,110000.0
Female,45000.0
Female,22000.0
Female,70000.0
Female,34000.0
Male,10000.0
Male,65000.0
Female,41600.0
Female,30000.0
Male,32000.0
Male,80000.0
Male,90000.0
Male,48000.0
Male,35000.0
Male,117000.0
Male,100000.0
Male,70000.0
Female,12000.0
Female,107000.0
Male,20000.0
Female,200000.0
Male,3800.0
Female,75000.0
Female,92000.0
Female,30000.0
Female,300000.0
Female,72000.0
Female,16000.0
Male,187000.0
Male,45000.0
Male,60000.0
Female,100000.0
Male,108000.0
Female,65000.0
Male,37000.0
Female,15000.0
Female,45000.0
Female,70000.0
Male,50000.0
Male,30000.0
Female,137000.0
Male,35000.0
Female,24000.0
Male,22000.0
Male,35000.0
Male,104000.0
Male,21100.0
Male,70000.0
Female,50000.0
Male,70000.0
Female,73000.0
Male,140000.0
Female,98000.0
Female,115000.0
Female,90000.0
Male,120000.0
Male,48000.0
Male,100000.0
Male,83000.0
Female,82000.0
Male,24000.0
Male,30000.0
Female,120000.0
Male,29000.0
Male,76000.0
Male,75000.0
Female,59000.0
Female,23000.0
Female,51000.0
Female,1300.0
Female,145000.0
Female,74000.0
Male,56000.0
Female,12000.0
Male,54000.0
Male,70000.0
Male,51000.0
Female,39000.0
Male,39600.0
Female,144000.0
Male,30000.0
Male,15000.0
Female,36000.0
Male,44000.0
Female,38000.0
Male,100000.0
Female,56000.0
Female,217000.0
Female,85000.0
Female,60000.0
Female,30400.0
Male,30000.0
Female,44000.0
Female,5000.0
Male,26000.0
Female,37100.0
Female,14000.0
Male,16000.0
Male,12300.0
Female,48000.0
Male,75000.0
Male,4000.0
Male,170000.0
Male,120000.0
Female,30000.0
Female,76000.0
Male,110000.0
Male,18000.0
Female,18200.0
Female,1600.0
Female,93000.0
Male,5000.0
Female,64000.0
Female,30000.0
Female,240000.0
Male,200000.0
Male,40000.0
Female,25700.0
Female,73000.0
Female,2000.0
Male,22400.0
Male,195000.0
Male,120000.0
Female,54000.0
Female,60000.0
Female,42000.0
Female,60000.0
Female,3200.0
Male,40000.0
Male,12000.0
Female,75000.0
Female,25000.0
Female,42500.0
Male,60000.0
Male,8400.0
Female,30000.0
Female,80000.0
Female,12000.0
Male,10300.0
Female,90000.0
Male,240000.0
Female,90000.0
Male,35000.0
Female,75000.0
Male,110000.0
Female,57000.0
Female,19000.0
Female,30300.0
Male,63000.0
Male,20000.0
Female,30000.0
Male,65000.0
Female,38000.0
Male,15000.0
Male,116000.0
Male,12000.0
Female,100000.0
Female,24000.0
Female,85000.0
Female,40000.0
Male,40000.0
Female,10000.0
Female,140000.0
Male,45000.0
Male,100000.0
Female,60000.0
Male,28000.0
Male,62000.0
Female,100000.0
Male,100.0
Female,18000.0
Female,3500.0
Female,58000.0
Female,15000.0
Female,30000.0
Female,10000.0
Female,42000.0
Female,56000.0
Female,60000.0
Female,39500.0
Male,128000.0
Male,47000.0
Female,10000.0
Female,42000.0
Male,15000.0
Female,110000.0
Male,15600.0
Male,90000.0
Female,30000.0
Female,15000.0
Female,17000.0
Female,33000.0
Female,41000.0
Male,85000.0
Female,75000.0
Female,4600.0
Male,60000.0
Female,75000.0
Male,8000.0
Female,5000.0
Male,74000.0
Male,5000.0
Female,26000.0
Male,58000.0
Male,15000.0
Female,6000.0
Male,90000.0
Male,20000.0
Male,150000.0
Female,55000.0
Male,60000.0
Female,50000.0
Female,53000.0
Female,87000.0
Female,8500.0
Female,130000.0
Male,32000.0
Female,99000.0
Male,52000.0
Female,29000.0
Male,30000.0
Female,35000.0
Male,45000.0
Male,10000.0
Male,43000.0
Female,61000.0
Female,90000.0
Male,50000.0
Female,30000.0
Female,60000.0
Female,81000.0
Female,48500.0
Female,80000.0
Male,50000.0
Female,82000.0
Male,60000.0
Female,20000.0
Male,130000.0
Male,32000.0
Male,40000.0
Female,45000.0
Male,300000.0
Female,76000.0
Male,40000.0
Male,30000.0
Male,50000.0
Male,5000.0
Male,40000.0
Male,4000.0
Female,130000.0
Male,50000.0
Male,28000.0
Male,41000.0
Male,100000.0
Male,37400.0
Female,55000.0
Female,145000.0
Male,13300.0
Male,63000.0
Female,41600.0
Female,27500.0
Female,20000.0
Female,40000.0
Male,76000.0
Female,120000.0
Female,18000.0
Female,50000.0
Female,118000.0
Male,67000.0
Female,54000.0
Female,37000.0
Male,11000.0
Female,30000.0
Male,25000.0
Male,140000.0
Male,65000.0
Female,52000.0
Female,60000.0
Male,23000.0
Female,38000.0
Male,70000.0
Female,36000.0
Male,200000.0
Male,148000.0
Male,134000.0
Female,24000.0
Female,20000.0
Male,100000.0
Male,32000.0
Female,30000.0
Male,95000.0
Male,71000.0
Female,5000.0
Female,60000.0
Female,10000.0
Female,19000.0
Female,32000.0
Female,30000.0
Male,3500.0
Male,4200.0
Male,12000.0
Male,6000.0
Male,168000.0
Male,70000.0
Male,135000.0
Male,86000.0
Female,10500.0
Female,14000.0
Male,70000.0
Male,60000.0
Female,30000.0
Male,300000.0
Male,54000.0
Female,40000.0
Male,45000.0
Male,80000.0
Female,12000.0
Male,100000.0
Male,8000.0
Female,5000.0
Male,138000.0
Female,145000.0
Female,2900.0
Male,47000.0
Male,140000.0
Male,113000.0
Male,65000.0
Male,90000.0
Male,2600.0
Female,900.0
Male,148000.0
Female,68000.0
Male,65000.0
Female,104000.0
Male,53000.0
Male,70000.0
Male,123000.0
Male,80000.0
Male,72000.0
Male,6800.0
Female,48000.0
Male,30000.0
Female,52000.0
Male,6000.0
Female,160000.0
Male,142000.0
Male,194000.0
Male,200000.0
Male,50000.0
Female,82000.0
Male,139000.0
Male,61000.0
Female,19900.0
Male,65000.0
Male,130000.0
Female,34000.0
Male,6000.0
Female,56000.0
Male,81000.0
Male,145000.0
Male,61000.0
Female,30000.0
Male,61000.0
Male,47300.0
Male,25000.0
Female,10000.0
Female,20000.0
Male,65000.0
Female,23600.0
Male,22100.0
Male,84000.0
Female,60000.0
Female,65000.0
Male,17000.0
Female,30000.0
Female,62000.0
Female,50000.0
Male,40000.0
Male,4800.0
Male,14000.0
Female,99000.0
Female,38000.0
Male,26400.0
Female,250000.0
Male,150000.0
Female,37200.0
Male,56000.0
Male,98000.0
Female,93000.0
Male,93000.0
Female,65000.0
Female,10000.0
Female,55000.0
Female,53000.0
Female,4000.0
Male,115000.0
Female,24000.0
Male,153000.0
Female,25000.0
Female,35000.0
Female,72000.0
Female,26700.0
Female,92000.0
Male,28000.0
Female,20000.0
Female,50000.0
Male,100000.0
Male,285000.0
Male,55000.0
Male,1200.0
Female,120000.0
Female,150000.0
Female,2000.0
Female,33000.0
Female,34000.0
Female,79000.0
Female,65000.0
Female,60000.0
Male,40000.0
Male,65000.0
Female,70000.0
Male,105000.0
Female,10000.0
Female,99000.0
Male,90000.0
Male,180000.0
Female,30000.0
Male,13000.0
Female,30000.0
Male,47000.0
Male,50000.0
Female,45500.0
Female,52000.0
Male,120000.0
Female,56000.0
Male,110000.0
Female,20000.0
Male,75000.0
Female,30300.0
Female,85000.0
Female,43700.0
Female,31000.0
Female,81000.0
Female,12000.0
Male,29000.0
Female,190000.0
Male,36000.0
Male,180000.0
Male,280000.0
Male,2500.0
Female,13400.0
Female,17000.0
Male,52000.0
Female,6000.0
Female,76000.0
Female,120000.0
Male,700.0
Female,100000.0
Male,1300.0
Male,2000.0
Female,360.0
Female,1500.0
Female,2400.0
Female,80000.0
Male,115000.0
Female,2000.0
Male,225000.0
Male,40000.0
Male,40000.0
Male,60000.0
Male,45000.0
Male,11000.0
Female,30000.0
Male,7500.0
Male,17400.0
Male,36000.0
Male,2500.0
Female,1700.0
Female,100000.0
Male,20000.0
Female,89000.0
Female,13000.0
Male,130000.0
Female,8000.0
Male,60000.0
Male,19200.0
Female,24000.0
Male,56000.0
Female,120000.0
Female,60000.0
Female,20000.0
Female,67000.0
Male,84000.0
Female,60000.0
Female,7100.0
Female,35700.0
Male,90000.0
Female,10000.0
Male,100000.0
Female,60000.0
Male,95000.0
Male,700.0
Female,55000.0
Male,130000.0
Male,300.0
Male,22000.0
Male,155000.0
Male,260000.0
Female,55000.0
Female,7000.0
Female,5000.0
Female,48000.0
Male,83000.0
Female,85000.0
Female,108000.0
Female,900.0
Female,90000.0
Female,82000.0
Male,99000.0
Female,17000.0
Female,125000.0
Male,68000.0
Male,65000.0
Male,70000.0
Female,48000.0
Male,15000.0
Male,70000.0
Female,24600.0
Female,24000.0
Male,50000.0
Female,21000.0
Male,197000.0
Female,150000.0
Male,30000.0
Male,42000.0
Female,6000.0
Male,85000.0
Male,29000.0
Female,78000.0
Female,38000.0
Female,12000.0
Male,60000.0
Male,100000.0
Female,53000.0
Female,16000.0
Female,70000.0
Female,22000.0
Male,226000.0
Male,6100.0
Female,100000.0
Male,70000.0
Male,30000.0
Male,38400.0
Female,245000.0
Male,28000.0
Male,40000.0
Female,950.0
Male,85000.0
Male,53000.0
Female,20800.0
Female,19000.0
Female,57000.0
Male,300000.0
Male,63000.0
Male,28000.0
Male,62000.0
Male,70000.0
Female,10500.0
Female,30000.0
Male,50000.0
Male,21000.0
Female,60000.0
Male,4900.0
Male,173000.0
Male,112000.0
Female,60000.0
Female,50000.0
Female,38000.0
Male,20000.0
Female,80000.0
Male,8000.0
Female,5000.0
Male,83000.0
Male,35000.0
Female,55000.0
Male,52000.0
Female,62000.0
Female,24000.0
Female,55000.0
Female,44000.0
Male,130000.0
Female,9900.0
Male,90000.0
Female,10000.0
Female,400.0
Female,30000.0
Female,70000.0
Male,140000.0
Male,52000.0
Female,52000.0
Female,20000.0
Male,104000.0
Female,30000.0
Male,1000.0
Female,32000.0
Female,98000.0
Male,40500.0
Female,4500.0
Female,12000.0
Female,130000.0
Female,150000.0
Female,23000.0
Female,60000.0
Female,6000.0
Male,90000.0
Female,192000.0
Female,19000.0
Female,16500.0
Male,61000.0
Female,46000.0
Female,73000.0
Male,130000.0
Male,68000.0
Female,300000.0
Male,60000.0
Male,21000.0
Male,54000.0
Female,45000.0
Female,165000.0
Male,10700.0
Male,48000.0
Female,103000.0
Female,123000.0
Female,33900.0
Male,60000.0
Female,70000.0
Male,80000.0
Male,65000.0
Female,88000.0
Female,37000.0
Female,40000.0
Female,39000.0
Male,80000.0
Male,111000.0
Female,150000.0
Female,2200.0
Female,45000.0
Male,43000.0
Female,56000.0
Male,66000.0
Female,25000.0
Male,100000.0
Female,13200.0
Female,2600.0
Female,95000.0
Male,38000.0
Female,40000.0
Male,70000.0
Male,150000.0
Male,60000.0
Female,46200.0
Female,60000.0
Female,52000.0
Female,8000.0
Male,46000.0
Female,52000.0
Male,35300.0
Male,3000.0
Female,58000.0
Male,40000.0
Male,200000.0
Female,6000.0
Female,35000.0
Female,4000.0
Male,55000.0
Male,71000.0
Male,24000.0
Female,100000.0
Male,40000.0
Male,70000.0
Male,100000.0
Female,91000.0
Male,201000.0
Male,60000.0
Female,60000.0
Female,35000.0
Male,25000.0
Male,43200.0
Female,35000.0
Female,50000.0
Male,10000.0
Male,7000.0
Male,38600.0
Male,160000.0
Male,8000.0
Female,20000.0
Male,55000.0
Female,65000.0
Male,30000.0
Female,210000.0
Male,44200.0
Female,110000.0
Male,7200.0
Female,40000.0
Male,44000.0
Female,55000.0
Female,71000.0
Male,39000.0
Female,155000.0
Male,35000.0
Female,120000.0
Male,76000.0
Male,55000.0
Male,50000.0
Male,50000.0
Male,40000.0
Male,55000.0
Female,73000.0
Female,78000.0
Female,130000.0
Male,1500.0
Male,95000.0
Female,540.0
Male,8300.0
Male,36500.0
Female,12400.0
Female,60000.0
Male,90000.0
Male,65000.0
Male,40000.0
Male,120000.0
Female,50000.0
Female,26000.0
Female,26300.0
Female,60000.0
Male,60000.0
Male,67000.0
Female,300000.0
Male,100000.0
Female,85000.0
Female,180000.0
Male,146000.0
Female,80000.0
Female,52000.0
Female,16700.0
Female,30000.0
Male,30000.0
Male,8500.0
Female,2800.0
Male,150000.0
Female,20000.0
Male,100000.0
Female,106000.0
